proband_id,test_name,phase,trialn,cong,f,ans,rsp,rt
4380,stroop,test,43,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\55-Incongruent.png,Right,Right,1360
4380,stroop,test,44,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\54-Congruent.png,Left,Left,1020
4380,stroop,test,45,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\8-Congruent.png,Right,Right,1150
4380,stroop,test,46,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\13-Congruent.png,Right,Right,960
4380,stroop,test,47,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\40-Congruent.png,Left,Left,1100
4380,stroop,test,48,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\9-Incongruent.png,Left,Left,1081
4380,stroop,test,49,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\50-Congruent.png,Left,Left,1130
4380,stroop,test,50,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\5-Congruent.png,Right,Left,1210
4380,stroop,test,51,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\5-Incongruent.png,Left,Left,1060
4380,stroop,test,52,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\53-Incongruent.png,Right,Right,1160
4380,stroop,test,53,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\1-Incongruent.png,Left,Left,770
4380,stroop,test,54,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\28-Congruent.png,Right,Right,800
4380,stroop,test,55,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\34-Incongruent.png,Right,Right,1270
4380,stroop,test,56,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\20-Incongruent.png,Left,Left,870
4380,stroop,test,57,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\38-Incongruent.png,Right,Right,970
4380,stroop,test,58,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\32-Incongruent.png,Right,Right,1120
4380,stroop,test,59,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\9-Congruent.png,Right,Right,960
4380,stroop,test,60,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\55-Congruent.png,Left,Left,1030
4380,stroop,test,61,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\33-Incongruent.png,Right,Right,920
4380,stroop,test,62,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\49-Incongruent.png,Right,Right,1140
4380,stroop,test,63,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\4-Congruent.png,Right,Right,1141
4380,stroop,test,64,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\6-Congruent.png,Right,Left,1290
4380,stroop,test,65,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\48-Congruent.png,Left,Left,1770
4380,stroop,test,66,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\52-Congruent.png,Left,Right,1180
4380,stroop,test,67,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\51-Congruent.png,Left,Left,2530
4380,stroop,test,68,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\16-Congruent.png,Right,Right,1080
4380,stroop,test,69,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\24-Congruent.png,Right,Right,1080
4380,stroop,test,70,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\41-Incongruent.png,Right,Right,1320
4380,stroop,test,71,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\48-Incongruent.png,Right,Right,1200
4380,stroop,test,72,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\4-Incongruent.png,Left,Left,1600
4380,stroop,test,73,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\54-Incongruent.png,Right,Right,1070
4380,stroop,test,74,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\39-Incongruent.png,Right,Right,1361
4380,stroop,test,75,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\56-Congruent.png,Left,Left,1060
4380,stroop,test,76,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\46-Incongruent.png,Right,Right,1280
4380,stroop,test,77,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\22-Congruent.png,Right,Right,990
4380,stroop,test,78,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\21-Incongruent.png,Left,Left,2380
4380,stroop,test,79,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\37-Incongruent.png,Right,Right,880
4380,stroop,test,80,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\2-Incongruent.png,Left,Left,910
4380,stroop,test,81,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\21-Congruent.png,Right,Right,940
4380,stroop,test,82,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\7-Incongruent.png,Left,Left,1000
4380,stroop,test,83,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\20-Congruent.png,Right,Right,1320
4380,stroop,test,84,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\15-Congruent.png,Right,Right,1180
4380,stroop,test,85,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\26-Congruent.png,Right,Right,1080
4380,stroop,test,86,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\16-Incongruent.png,Left,Left,1000
4380,stroop,test,87,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\50-Incongruent.png,Right,Right,1090
4380,stroop,test,88,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\41-Congruent.png,Left,Left,1121
4380,stroop,test,89,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\25-Congruent.png,Right,Right,1190
4380,stroop,test,90,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\27-Congruent.png,Right,Right,870
4380,stroop,test,91,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\18-Incongruent.png,Left,Left,1000
4380,stroop,test,92,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\30-Incongruent.png,Right,Right,1250
4380,stroop,test,93,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\44-Congruent.png,Left,Left,1560
4380,stroop,test,94,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\37-Congruent.png,Left,Left,1230
4380,stroop,test,95,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\11-Incongruent.png,Left,Left,1680
4380,stroop,test,96,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\29-Incongruent.png,Right,Right,900
4380,stroop,test,97,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\3-Incongruent.png,Left,Left,820
4380,stroop,test,98,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\1-Congruent.png,Right,Right,870
4380,stroop,test,99,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\52-Incongruent.png,Right,Right,1580
4380,stroop,test,100,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\14-Incongruent.png,Left,Left,871
4380,stroop,test,101,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\47-Congruent.png,Left,Left,1661
4380,stroop,test,102,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\19-Incongruent.png,Left,Left,950
4380,stroop,test,103,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\11-Congruent.png,Right,Right,1310
4380,stroop,test,104,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\22-Incongruent.png,Left,Left,901
4380,stroop,test,105,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\7-Congruent.png,Right,Right,830
4380,stroop,test,106,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\53-Congruent.png,Left,Left,1220
4380,stroop,test,107,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\32-Congruent.png,Left,Left,860
4380,stroop,test,108,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\45-Incongruent.png,Right,Right,1150
4380,stroop,test,109,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\36-Congruent.png,Left,Left,780
4380,stroop,test,110,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\51-Incongruent.png,Right,Right,1260
4380,stroop,test,111,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\18-Congruent.png,Right,Right,1050
4381,stroop,practice,0,n/a,c:\Charlie\charlie\stimuli\visual\stroop\prac_1.png,Right,Right,4160
4381,stroop,practice,1,n/a,c:\Charlie\charlie\stimuli\visual\stroop\prac_2.png,Left,Left,790
4381,stroop,practice,2,n/a,c:\Charlie\charlie\stimuli\visual\stroop\prac_3.png,Right,Right,620
4381,stroop,practice,3,n/a,c:\Charlie\charlie\stimuli\visual\stroop\prac_4.png,Right,Right,610
4381,stroop,test,0,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\6-Incongruent.png,Left,Left,1030
4381,stroop,test,1,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\30-Congruent.png,Left,Left,940
4381,stroop,test,2,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\3-Congruent.png,Right,Right,891
4381,stroop,test,3,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\23-Incongruent.png,Left,Left,800
4381,stroop,test,4,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\39-Congruent.png,Left,Left,670
4381,stroop,test,5,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\45-Congruent.png,Left,Left,610
4381,stroop,test,6,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\31-Incongruent.png,Right,Right,1800
4381,stroop,test,7,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\28-Incongruent.png,Left,Left,720
4381,stroop,test,8,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\31-Congruent.png,Left,Left,660
4381,stroop,test,9,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\10-Congruent.png,Right,Right,570
4381,stroop,test,10,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\10-Incongruent.png,Left,Left,1910
4381,stroop,test,11,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\24-Incongruent.png,Left,Left,890
4381,stroop,test,12,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\34-Congruent.png,Left,Left,700
4381,stroop,test,13,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\38-Congruent.png,Left,Left,680
4381,stroop,test,14,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\42-Congruent.png,Left,Left,680
4381,stroop,test,15,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\17-Congruent.png,Right,Right,630
4381,stroop,test,16,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\42-Incongruent.png,Right,Right,1110
4381,stroop,test,17,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\36-Incongruent.png,Right,Right,670
4381,stroop,test,18,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\43-Incongruent.png,Right,Right,1080
4381,stroop,test,19,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\49-Congruent.png,Left,Left,591
4381,stroop,test,20,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\43-Congruent.png,Left,Left,590
4381,stroop,test,21,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\15-Incongruent.png,Left,Left,570
4381,stroop,test,22,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\35-Incongruent.png,Right,Right,730
4381,stroop,test,23,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\44-Incongruent.png,Right,Right,1460
4381,stroop,test,24,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\47-Incongruent.png,Right,Right,760
4381,stroop,test,25,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\40-Incongruent.png,Right,Right,580
4381,stroop,test,26,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\25-Incongruent.png,Left,Left,640
4381,stroop,test,27,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\27-Incongruent.png,Left,Left,640
4381,stroop,test,28,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\56-Incongruent.png,Right,Right,1010
4381,stroop,test,29,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\2-Congruent.png,Right,Right,580
4381,stroop,test,30,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\17-Incongruent.png,Left,Left,560
4381,stroop,test,31,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\12-Congruent.png,Right,Right,540
4381,stroop,test,32,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\12-Incongruent.png,Left,Left,1000
4381,stroop,test,33,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\26-Incongruent.png,Left,Left,840
4381,stroop,test,34,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\19-Congruent.png,Right,Right,690
4381,stroop,test,35,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\23-Congruent.png,Right,Right,900
4381,stroop,test,36,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\35-Congruent.png,Left,Left,740
4381,stroop,test,37,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\46-Congruent.png,Left,Left,610
4381,stroop,test,38,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\8-Incongruent.png,Left,Left,730
4381,stroop,test,39,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\29-Congruent.png,Left,Left,641
4381,stroop,test,40,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\14-Congruent.png,Right,Right,570
4381,stroop,test,41,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\33-Congruent.png,Left,Left,570
4381,stroop,test,42,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\13-Incongruent.png,Left,Left,560
4381,stroop,test,43,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\55-Incongruent.png,Right,Right,820
4381,stroop,test,44,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\54-Congruent.png,Left,Left,620
4381,stroop,test,45,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\8-Congruent.png,Right,Right,590
4381,stroop,test,46,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\13-Congruent.png,Right,Right,570
4381,stroop,test,47,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\40-Congruent.png,Left,Left,560
4381,stroop,test,48,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\9-Incongruent.png,Left,Left,1060
4381,stroop,test,49,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\50-Congruent.png,Left,Left,600
4381,stroop,test,50,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\5-Congruent.png,Right,Right,760
4381,stroop,test,51,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\5-Incongruent.png,Left,Left,660
4381,stroop,test,52,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\53-Incongruent.png,Right,Right,910
4381,stroop,test,53,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\1-Incongruent.png,Left,Left,600
4381,stroop,test,54,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\28-Congruent.png,Right,Right,580
4381,stroop,test,55,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\34-Incongruent.png,Right,Right,1220
4381,stroop,test,56,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\20-Incongruent.png,Left,Left,1300
4381,stroop,test,57,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\38-Incongruent.png,Right,Right,1110
4381,stroop,test,58,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\32-Incongruent.png,Right,Right,1111
4381,stroop,test,59,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\9-Congruent.png,Right,Right,500
4381,stroop,test,60,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\55-Congruent.png,Left,Left,670
4381,stroop,test,61,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\33-Incongruent.png,Right,Right,1000
4381,stroop,test,62,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\49-Incongruent.png,Right,Right,1380
4381,stroop,test,63,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\4-Congruent.png,Right,Right,560
4381,stroop,test,64,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\6-Congruent.png,Right,Right,1110
4381,stroop,test,65,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\48-Congruent.png,Left,Left,620
4381,stroop,test,66,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\52-Congruent.png,Left,Left,630
4381,stroop,test,67,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\51-Congruent.png,Left,Left,590
4381,stroop,test,68,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\16-Congruent.png,Right,Right,700
4381,stroop,test,69,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\24-Congruent.png,Right,Right,530
4381,stroop,test,70,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\41-Incongruent.png,Right,Right,750
4381,stroop,test,71,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\48-Incongruent.png,Right,Right,910
4381,stroop,test,72,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\4-Incongruent.png,Left,Left,820
4381,stroop,test,73,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\54-Incongruent.png,Right,Right,810
4381,stroop,test,74,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\39-Incongruent.png,Right,Right,850
4381,stroop,test,75,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\56-Congruent.png,Left,Left,590
4381,stroop,test,76,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\46-Incongruent.png,Right,Right,1321
4381,stroop,test,77,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\22-Congruent.png,Right,Right,470
4381,stroop,test,78,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\21-Incongruent.png,Left,Left,1200
4381,stroop,test,79,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\37-Incongruent.png,Right,Right,1250
4381,stroop,test,80,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\2-Incongruent.png,Left,Left,1120
4381,stroop,test,81,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\21-Congruent.png,Right,Right,570
4381,stroop,test,82,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\7-Incongruent.png,Left,Left,890
4381,stroop,test,83,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\20-Congruent.png,Right,Right,510
4381,stroop,test,84,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\15-Congruent.png,Right,Right,540
4381,stroop,test,85,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\26-Congruent.png,Right,Right,540
4381,stroop,test,86,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\16-Incongruent.png,Left,Left,830
4381,stroop,test,87,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\50-Incongruent.png,Right,Right,670
4381,stroop,test,88,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\41-Congruent.png,Left,Left,620
4381,stroop,test,89,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\25-Congruent.png,Right,Right,1380
4381,stroop,test,90,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\27-Congruent.png,Right,Right,570
4381,stroop,test,91,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\18-Incongruent.png,Left,Left,720
4381,stroop,test,92,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\30-Incongruent.png,Right,Right,780
4381,stroop,test,93,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\44-Congruent.png,Left,Left,550
4381,stroop,test,94,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\37-Congruent.png,Left,Left,640
4381,stroop,test,95,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\11-Incongruent.png,Left,Left,660
4381,stroop,test,96,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\29-Incongruent.png,Right,Right,960
4381,stroop,test,97,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\3-Incongruent.png,Left,Left,610
4381,stroop,test,98,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\1-Congruent.png,Right,Right,520
4381,stroop,test,99,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\52-Incongruent.png,Right,Right,1050
4381,stroop,test,100,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\14-Incongruent.png,Left,Left,600
4381,stroop,test,101,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\47-Congruent.png,Left,Left,550
4381,stroop,test,102,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\19-Incongruent.png,Left,Left,710
4381,stroop,test,103,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\11-Congruent.png,Right,Right,790
4381,stroop,test,104,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\22-Incongruent.png,Left,Left,650
4381,stroop,test,105,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\7-Congruent.png,Right,Right,600
4381,stroop,test,106,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\53-Congruent.png,Left,Left,560
4381,stroop,test,107,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\32-Congruent.png,Left,Left,710
4381,stroop,test,108,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\45-Incongruent.png,Right,Right,890
4381,stroop,test,109,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\36-Congruent.png,Left,Left,600
4381,stroop,test,110,Incongruent,c:\Charlie\charlie\stimuli\visual\stroop\51-Incongruent.png,Right,Right,700
4381,stroop,test,111,Congruent,c:\Charlie\charlie\stimuli\visual\stroop\18-Congruent.png,Right,Right,640
4382,stroop,practice,0,n/a,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\prac_1.png,Right,Right,5011
4382,stroop,practice,1,n/a,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\prac_2.png,Left,Left,1310
4382,stroop,practice,2,n/a,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\prac_3.png,Right,Right,1000
4382,stroop,practice,3,n/a,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\prac_4.png,Right,Right,2060
4382,stroop,test,0,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\6-Incongruent.png,Left,Left,1050
4382,stroop,test,1,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\30-Congruent.png,Left,Left,1260
4382,stroop,test,2,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\3-Congruent.png,Right,Right,1580
4382,stroop,test,3,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\23-Incongruent.png,Left,Left,2491
4382,stroop,test,4,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\39-Congruent.png,Left,Left,2560
4382,stroop,test,5,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\45-Congruent.png,Left,Left,2150
4382,stroop,test,6,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\31-Incongruent.png,Right,Right,2330
4382,stroop,test,7,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\28-Incongruent.png,Left,Left,1870
4382,stroop,test,8,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\31-Congruent.png,Left,Left,1120
4382,stroop,test,9,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\10-Congruent.png,Right,Right,1040
4382,stroop,test,10,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\10-Incongruent.png,Left,Left,1430
4382,stroop,test,11,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\24-Incongruent.png,Left,Left,1350
4382,stroop,test,12,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\34-Congruent.png,Left,Left,1021
4382,stroop,test,13,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\38-Congruent.png,Left,Left,1020
4382,stroop,test,14,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\42-Congruent.png,Left,Left,930
4382,stroop,test,15,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\17-Congruent.png,Right,Right,960
4382,stroop,test,16,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\42-Incongruent.png,Right,Right,1120
4382,stroop,test,17,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\36-Incongruent.png,Right,Right,70
4382,stroop,test,18,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\43-Incongruent.png,Right,Left,1160
4382,stroop,test,19,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\49-Congruent.png,Left,Left,1040
4382,stroop,test,20,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\43-Congruent.png,Left,Left,2030
4382,stroop,test,21,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\15-Incongruent.png,Left,Left,1040
4382,stroop,test,22,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\35-Incongruent.png,Right,Right,930
4382,stroop,test,23,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\44-Incongruent.png,Right,Right,1030
4382,stroop,test,24,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\47-Incongruent.png,Right,Right,770
4382,stroop,test,25,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\40-Incongruent.png,Right,Right,970
4382,stroop,test,26,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\25-Incongruent.png,Left,Left,1470
4382,stroop,test,27,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\27-Incongruent.png,Left,Left,1301
4382,stroop,test,28,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\56-Incongruent.png,Right,Right,1020
4382,stroop,test,29,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\2-Congruent.png,Right,Right,1100
4382,stroop,test,30,Incongruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\17-Incongruent.png,Left,Left,980
4382,stroop,test,31,Congruent,C:\Users\Jbarrett\Charlie\charlie\stimuli\visual\stroop\12-Congruent.png,Right,Right,1000
